"Mission","AGCID","Date","Time","TempC"
2021,"T20",2022-10-31,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-01,1899-12-31,-3.939
2021,"T20",2022-11-01,1899-12-31 04:00:00,-3.939
2021,"T20",2022-11-01,1899-12-31 08:00:00,-3.939
2021,"T20",2022-11-01,1899-12-31 12:00:00,-3.939
2021,"T20",2022-11-01,1899-12-31 16:00:00,-3.436
2021,"T20",2022-11-01,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-02,1899-12-31,-2.428
2021,"T20",2022-11-02,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-02,1899-12-31 08:00:00,-2.428
2021,"T20",2022-11-02,1899-12-31 12:00:00,-2.932
2021,"T20",2022-11-02,1899-12-31 16:00:00,-3.939
2021,"T20",2022-11-02,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-03,1899-12-31,-2.428
2021,"T20",2022-11-03,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-03,1899-12-31 08:00:00,-2.428
2021,"T20",2022-11-03,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-03,1899-12-31 16:00:00,-2.428
2021,"T20",2022-11-03,1899-12-31 20:00:00,-2.428
2021,"T20",2022-11-04,1899-12-31,-2.428
2021,"T20",2022-11-04,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-04,1899-12-31 08:00:00,-2.932
2021,"T20",2022-11-04,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-04,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-04,1899-12-31 20:00:00,-1.925
2021,"T20",2022-11-05,1899-12-31,-1.925
2021,"T20",2022-11-05,1899-12-31 04:00:00,-1.925
2021,"T20",2022-11-05,1899-12-31 08:00:00,-1.925
2021,"T20",2022-11-05,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-05,1899-12-31 16:00:00,-2.932
2021,"T20",2022-11-05,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-06,1899-12-31,-3.939
2021,"T20",2022-11-06,1899-12-31 04:00:00,-3.939
2021,"T20",2022-11-06,1899-12-31 08:00:00,-4.443
2021,"T20",2022-11-06,1899-12-31 12:00:00,-4.947
2021,"T20",2022-11-06,1899-12-31 16:00:00,-4.443
2021,"T20",2022-11-06,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-07,1899-12-31,-2.932
2021,"T20",2022-11-07,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-07,1899-12-31 08:00:00,-1.925
2021,"T20",2022-11-07,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-07,1899-12-31 16:00:00,-2.428
2021,"T20",2022-11-07,1899-12-31 20:00:00,-2.428
2021,"T20",2022-11-08,1899-12-31,-2.428
2021,"T20",2022-11-08,1899-12-31 04:00:00,-1.925
2021,"T20",2022-11-08,1899-12-31 08:00:00,-1.421
2021,"T20",2022-11-08,1899-12-31 12:00:00,-1.421
2021,"T20",2022-11-08,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-08,1899-12-31 20:00:00,-1.925
2021,"T20",2022-11-09,1899-12-31,-1.925
2021,"T20",2022-11-09,1899-12-31 04:00:00,-1.925
2021,"T20",2022-11-09,1899-12-31 08:00:00,-1.925
2021,"T20",2022-11-09,1899-12-31 12:00:00,-1.925
2021,"T20",2022-11-09,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-09,1899-12-31 20:00:00,-1.421
2021,"T20",2022-11-10,1899-12-31,-0.918
2021,"T20",2022-11-10,1899-12-31 04:00:00,-0.918
2021,"T20",2022-11-10,1899-12-31 08:00:00,-1.421
2021,"T20",2022-11-10,1899-12-31 12:00:00,-1.421
2021,"T20",2022-11-10,1899-12-31 16:00:00,-1.421
2021,"T20",2022-11-10,1899-12-31 20:00:00,-1.925
2021,"T20",2022-11-11,1899-12-31,-2.428
2021,"T20",2022-11-11,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-11,1899-12-31 08:00:00,-2.932
2021,"T20",2022-11-11,1899-12-31 12:00:00,-2.932
2021,"T20",2022-11-11,1899-12-31 16:00:00,-2.932
2021,"T20",2022-11-11,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-12,1899-12-31,-3.436
2021,"T20",2022-11-12,1899-12-31 04:00:00,-3.939
2021,"T20",2022-11-12,1899-12-31 08:00:00,-3.939
2021,"T20",2022-11-12,1899-12-31 12:00:00,-3.939
2021,"T20",2022-11-12,1899-12-31 16:00:00,-2.932
2021,"T20",2022-11-12,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-13,1899-12-31,-2.428
2021,"T20",2022-11-13,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-13,1899-12-31 08:00:00,-2.932
2021,"T20",2022-11-13,1899-12-31 12:00:00,-2.932
2021,"T20",2022-11-13,1899-12-31 16:00:00,-2.428
2021,"T20",2022-11-13,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-14,1899-12-31,-2.932
2021,"T20",2022-11-14,1899-12-31 04:00:00,-2.932
2021,"T20",2022-11-14,1899-12-31 08:00:00,-2.932
2021,"T20",2022-11-14,1899-12-31 12:00:00,-3.436
2021,"T20",2022-11-14,1899-12-31 16:00:00,-2.932
2021,"T20",2022-11-14,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-15,1899-12-31,-4.443
2021,"T20",2022-11-15,1899-12-31 04:00:00,-4.947
2021,"T20",2022-11-15,1899-12-31 08:00:00,-5.451
2021,"T20",2022-11-15,1899-12-31 12:00:00,-3.939
2021,"T20",2022-11-15,1899-12-31 16:00:00,-3.939
2021,"T20",2022-11-15,1899-12-31 20:00:00,-3.939
2021,"T20",2022-11-16,1899-12-31,-3.436
2021,"T20",2022-11-16,1899-12-31 04:00:00,-3.436
2021,"T20",2022-11-16,1899-12-31 08:00:00,-2.932
2021,"T20",2022-11-16,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-16,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-16,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-17,1899-12-31,-3.436
2021,"T20",2022-11-17,1899-12-31 04:00:00,-2.932
2021,"T20",2022-11-17,1899-12-31 08:00:00,-2.932
2021,"T20",2022-11-17,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-17,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-17,1899-12-31 20:00:00,-1.421
2021,"T20",2022-11-18,1899-12-31,-0.918
2021,"T20",2022-11-18,1899-12-31 04:00:00,-0.415
2021,"T20",2022-11-18,1899-12-31 08:00:00,-0.415
2021,"T20",2022-11-18,1899-12-31 12:00:00,-0.918
2021,"T20",2022-11-18,1899-12-31 16:00:00,-0.918
2021,"T20",2022-11-18,1899-12-31 20:00:00,-0.918
2021,"T20",2022-11-19,1899-12-31,-0.918
2021,"T20",2022-11-19,1899-12-31 04:00:00,-1.421
2021,"T20",2022-11-19,1899-12-31 08:00:00,-1.925
2021,"T20",2022-11-19,1899-12-31 12:00:00,-1.925
2021,"T20",2022-11-19,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-19,1899-12-31 20:00:00,-1.925
2021,"T20",2022-11-20,1899-12-31,-1.925
2021,"T20",2022-11-20,1899-12-31 04:00:00,-1.925
2021,"T20",2022-11-20,1899-12-31 08:00:00,-1.925
2021,"T20",2022-11-20,1899-12-31 12:00:00,-1.925
2021,"T20",2022-11-20,1899-12-31 16:00:00,-1.421
2021,"T20",2022-11-20,1899-12-31 20:00:00,-1.925
2021,"T20",2022-11-21,1899-12-31,-1.925
2021,"T20",2022-11-21,1899-12-31 04:00:00,-1.421
2021,"T20",2022-11-21,1899-12-31 08:00:00,-1.421
2021,"T20",2022-11-21,1899-12-31 12:00:00,-1.925
2021,"T20",2022-11-21,1899-12-31 16:00:00,-1.925
2021,"T20",2022-11-21,1899-12-31 20:00:00,-1.925
2021,"T20",2022-11-22,1899-12-31,-1.925
2021,"T20",2022-11-22,1899-12-31 04:00:00,-2.428
2021,"T20",2022-11-22,1899-12-31 08:00:00,-2.428
2021,"T20",2022-11-22,1899-12-31 12:00:00,-2.428
2021,"T20",2022-11-22,1899-12-31 16:00:00,-2.932
2021,"T20",2022-11-22,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-23,1899-12-31,-2.932
2021,"T20",2022-11-23,1899-12-31 04:00:00,-3.436
2021,"T20",2022-11-23,1899-12-31 08:00:00,-3.436
2021,"T20",2022-11-23,1899-12-31 12:00:00,-3.436
2021,"T20",2022-11-23,1899-12-31 16:00:00,-3.436
2021,"T20",2022-11-23,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-24,1899-12-31,-3.436
2021,"T20",2022-11-24,1899-12-31 04:00:00,-3.436
2021,"T20",2022-11-24,1899-12-31 08:00:00,-3.436
2021,"T20",2022-11-24,1899-12-31 12:00:00,-3.436
2021,"T20",2022-11-24,1899-12-31 16:00:00,-3.939
2021,"T20",2022-11-24,1899-12-31 20:00:00,-3.939
2021,"T20",2022-11-25,1899-12-31,-3.939
2021,"T20",2022-11-25,1899-12-31 04:00:00,-3.436
2021,"T20",2022-11-25,1899-12-31 08:00:00,-3.436
2021,"T20",2022-11-25,1899-12-31 12:00:00,-3.436
2021,"T20",2022-11-25,1899-12-31 16:00:00,-3.436
2021,"T20",2022-11-25,1899-12-31 20:00:00,-2.932
2021,"T20",2022-11-26,1899-12-31,-2.932
2021,"T20",2022-11-26,1899-12-31 04:00:00,-2.932
2021,"T20",2022-11-26,1899-12-31 08:00:00,-3.436
2021,"T20",2022-11-26,1899-12-31 12:00:00,-3.436
2021,"T20",2022-11-26,1899-12-31 16:00:00,-3.436
2021,"T20",2022-11-26,1899-12-31 20:00:00,-3.436
2021,"T20",2022-11-27,1899-12-31,-3.436
2021,"T20",2022-11-27,1899-12-31 04:00:00,-3.436
2021,"T20",2022-11-27,1899-12-31 08:00:00,-3.939
2021,"T20",2022-11-27,1899-12-31 12:00:00,-4.443
2021,"T20",2022-11-27,1899-12-31 16:00:00,-4.947
2021,"T20",2022-11-27,1899-12-31 20:00:00,-5.451
2021,"T20",2022-11-28,1899-12-31,-5.451
2021,"T20",2022-11-28,1899-12-31 04:00:00,-5.451
2021,"T20",2022-11-28,1899-12-31 08:00:00,-5.954
2021,"T20",2022-11-28,1899-12-31 12:00:00,-6.458
2021,"T20",2022-11-28,1899-12-31 16:00:00,-6.458
2021,"T20",2022-11-28,1899-12-31 20:00:00,-6.962
2021,"T20",2022-11-29,1899-12-31,-7.467
2021,"T20",2022-11-29,1899-12-31 04:00:00,-7.971
2021,"T20",2022-11-29,1899-12-31 08:00:00,-7.467
2021,"T20",2022-11-29,1899-12-31 12:00:00,-6.458
2021,"T20",2022-11-29,1899-12-31 16:00:00,-6.458
2021,"T20",2022-11-29,1899-12-31 20:00:00,-5.954
2021,"T20",2022-11-30,1899-12-31,-5.451
2021,"T20",2022-11-30,1899-12-31 04:00:00,-4.947
2021,"T20",2022-11-30,1899-12-31 08:00:00,-4.443
2021,"T20",2022-11-30,1899-12-31 12:00:00,-3.939
2021,"T20",2022-11-30,1899-12-31 16:00:00,-3.939
2021,"T20",2022-11-30,1899-12-31 20:00:00,-3.436
2021,"T20",2022-12-01,1899-12-31,-3.436
2021,"T20",2022-12-01,1899-12-31 04:00:00,-3.939
2021,"T20",2022-12-01,1899-12-31 08:00:00,-4.443
2021,"T20",2022-12-01,1899-12-31 12:00:00,-4.947
2021,"T20",2022-12-01,1899-12-31 16:00:00,-4.947
2021,"T20",2022-12-01,1899-12-31 20:00:00,-3.939
2021,"T20",2022-12-02,1899-12-31,-3.939
2021,"T20",2022-12-02,1899-12-31 04:00:00,-3.436
2021,"T20",2022-12-02,1899-12-31 08:00:00,-2.932
2021,"T20",2022-12-02,1899-12-31 12:00:00,-2.428
2021,"T20",2022-12-02,1899-12-31 16:00:00,-1.925
2021,"T20",2022-12-02,1899-12-31 20:00:00,-1.421
2021,"T20",2022-12-03,1899-12-31,-0.918
2021,"T20",2022-12-03,1899-12-31 04:00:00,-0.415
2021,"T20",2022-12-03,1899-12-31 08:00:00,-0.918
2021,"T20",2022-12-03,1899-12-31 12:00:00,-2.428
2021,"T20",2022-12-03,1899-12-31 16:00:00,-3.436
2021,"T20",2022-12-03,1899-12-31 20:00:00,-4.947
2021,"T20",2022-12-04,1899-12-31,-5.451
2021,"T20",2022-12-04,1899-12-31 04:00:00,-5.451
2021,"T20",2022-12-04,1899-12-31 08:00:00,-5.451
2021,"T20",2022-12-04,1899-12-31 12:00:00,-5.451
2021,"T20",2022-12-04,1899-12-31 16:00:00,-5.954
2021,"T20",2022-12-04,1899-12-31 20:00:00,-6.458
2021,"T20",2022-12-05,1899-12-31,-6.458
2021,"T20",2022-12-05,1899-12-31 04:00:00,-6.962
2021,"T20",2022-12-05,1899-12-31 08:00:00,-5.954
2021,"T20",2022-12-05,1899-12-31 12:00:00,-5.451
2021,"T20",2022-12-05,1899-12-31 16:00:00,-4.947
2021,"T20",2022-12-05,1899-12-31 20:00:00,-3.939
2021,"T20",2022-12-06,1899-12-31,-3.939
2021,"T20",2022-12-06,1899-12-31 04:00:00,-3.939
2021,"T20",2022-12-06,1899-12-31 08:00:00,-3.939
2021,"T20",2022-12-06,1899-12-31 12:00:00,-3.939
2021,"T20",2022-12-06,1899-12-31 16:00:00,-4.443
2021,"T20",2022-12-06,1899-12-31 20:00:00,-4.947
2021,"T20",2022-12-07,1899-12-31,-5.451
2021,"T20",2022-12-07,1899-12-31 04:00:00,-5.954
2021,"T20",2022-12-07,1899-12-31 08:00:00,-5.954
2021,"T20",2022-12-07,1899-12-31 12:00:00,-5.954
2021,"T20",2022-12-07,1899-12-31 16:00:00,-5.451
2021,"T20",2022-12-07,1899-12-31 20:00:00,-5.451
2021,"T20",2022-12-08,1899-12-31,-5.451
2021,"T20",2022-12-08,1899-12-31 04:00:00,-5.451
2021,"T20",2022-12-08,1899-12-31 08:00:00,-4.947
2021,"T20",2022-12-08,1899-12-31 12:00:00,-4.947
2021,"T20",2022-12-08,1899-12-31 16:00:00,-4.443
2021,"T20",2022-12-08,1899-12-31 20:00:00,-5.451
2021,"T20",2022-12-09,1899-12-31,-5.954
2021,"T20",2022-12-09,1899-12-31 04:00:00,-5.954
2021,"T20",2022-12-09,1899-12-31 08:00:00,-5.954
2021,"T20",2022-12-09,1899-12-31 12:00:00,-5.954
2021,"T20",2022-12-09,1899-12-31 16:00:00,-6.458
2021,"T20",2022-12-09,1899-12-31 20:00:00,-5.954
2021,"T20",2022-12-10,1899-12-31,-6.458
2021,"T20",2022-12-10,1899-12-31 04:00:00,-6.458
2021,"T20",2022-12-10,1899-12-31 08:00:00,-7.467
2021,"T20",2022-12-10,1899-12-31 12:00:00,-7.467
2021,"T20",2022-12-10,1899-12-31 16:00:00,-7.467
2021,"T20",2022-12-10,1899-12-31 20:00:00,-8.475
2021,"T20",2022-12-11,1899-12-31,-8.979
2021,"T20",2022-12-11,1899-12-31 04:00:00,-8.979
2021,"T20",2022-12-11,1899-12-31 08:00:00,-9.484
2021,"T20",2022-12-11,1899-12-31 12:00:00,-9.484
2021,"T20",2022-12-11,1899-12-31 16:00:00,-9.988
2021,"T20",2022-12-11,1899-12-31 20:00:00,-9.484
2021,"T20",2022-12-12,1899-12-31,-9.988
2021,"T20",2022-12-12,1899-12-31 04:00:00,-8.979
2021,"T20",2022-12-12,1899-12-31 08:00:00,-8.475
2021,"T20",2022-12-12,1899-12-31 12:00:00,-8.475
2021,"T20",2022-12-12,1899-12-31 16:00:00,-7.971
2021,"T20",2022-12-12,1899-12-31 20:00:00,-7.467
2021,"T20",2022-12-13,1899-12-31,-6.962
2021,"T20",2022-12-13,1899-12-31 04:00:00,-7.467
2021,"T20",2022-12-13,1899-12-31 08:00:00,-8.979
2021,"T20",2022-12-13,1899-12-31 12:00:00,-8.979
2021,"T20",2022-12-13,1899-12-31 16:00:00,-8.979
2021,"T20",2022-12-13,1899-12-31 20:00:00,-8.979
2021,"T20",2022-12-14,1899-12-31,-8.475
2021,"T20",2022-12-14,1899-12-31 04:00:00,-8.475
2021,"T20",2022-12-14,1899-12-31 08:00:00,-8.979
2021,"T20",2022-12-14,1899-12-31 12:00:00,-9.484
2021,"T20",2022-12-14,1899-12-31 16:00:00,-9.988
2021,"T20",2022-12-14,1899-12-31 20:00:00,-9.988
2021,"T20",2022-12-15,1899-12-31,-9.988
2021,"T20",2022-12-15,1899-12-31 04:00:00,-9.988
2021,"T20",2022-12-15,1899-12-31 08:00:00,-10.492
2021,"T20",2022-12-15,1899-12-31 12:00:00,-10.997
2021,"T20",2022-12-15,1899-12-31 16:00:00,-10.997
2021,"T20",2022-12-15,1899-12-31 20:00:00,-10.492
2021,"T20",2022-12-16,1899-12-31,-9.484
2021,"T20",2022-12-16,1899-12-31 04:00:00,-9.484
2021,"T20",2022-12-16,1899-12-31 08:00:00,-10.492
2021,"T20",2022-12-16,1899-12-31 12:00:00,-10.997
2021,"T20",2022-12-16,1899-12-31 16:00:00,-12.006
2021,"T20",2022-12-16,1899-12-31 20:00:00,-12.511
2021,"T20",2022-12-17,1899-12-31,-12.511
2021,"T20",2022-12-17,1899-12-31 04:00:00,-13.016
2021,"T20",2022-12-17,1899-12-31 08:00:00,-13.521
2021,"T20",2022-12-17,1899-12-31 12:00:00,-14.026
2021,"T20",2022-12-17,1899-12-31 16:00:00,-14.026
2021,"T20",2022-12-17,1899-12-31 20:00:00,-13.521
2021,"T20",2022-12-18,1899-12-31,-13.016
2021,"T20",2022-12-18,1899-12-31 04:00:00,-13.016
2021,"T20",2022-12-18,1899-12-31 08:00:00,-12.511
2021,"T20",2022-12-18,1899-12-31 12:00:00,-12.511
2021,"T20",2022-12-18,1899-12-31 16:00:00,-13.016
2021,"T20",2022-12-18,1899-12-31 20:00:00,-12.511
2021,"T20",2022-12-19,1899-12-31,-12.006
2021,"T20",2022-12-19,1899-12-31 04:00:00,-12.511
2021,"T20",2022-12-19,1899-12-31 08:00:00,-13.016
2021,"T20",2022-12-19,1899-12-31 12:00:00,-12.511
2021,"T20",2022-12-19,1899-12-31 16:00:00,-11.502
2021,"T20",2022-12-19,1899-12-31 20:00:00,-10.997
2021,"T20",2022-12-20,1899-12-31,-10.997
2021,"T20",2022-12-20,1899-12-31 04:00:00,-10.997
2021,"T20",2022-12-20,1899-12-31 08:00:00,-10.997
2021,"T20",2022-12-20,1899-12-31 12:00:00,-11.502
2021,"T20",2022-12-20,1899-12-31 16:00:00,-12.006
2021,"T20",2022-12-20,1899-12-31 20:00:00,-13.016
2021,"T20",2022-12-21,1899-12-31,-13.521
2021,"T20",2022-12-21,1899-12-31 04:00:00,-14.026
2021,"T20",2022-12-21,1899-12-31 08:00:00,-14.531
2021,"T20",2022-12-21,1899-12-31 12:00:00,-14.026
2021,"T20",2022-12-21,1899-12-31 16:00:00,-14.026
2021,"T20",2022-12-21,1899-12-31 20:00:00,-13.521
2021,"T20",2022-12-22,1899-12-31,-12.511
2021,"T20",2022-12-22,1899-12-31 04:00:00,-12.006
2021,"T20",2022-12-22,1899-12-31 08:00:00,-11.502
2021,"T20",2022-12-22,1899-12-31 12:00:00,-11.502
2021,"T20",2022-12-22,1899-12-31 16:00:00,-13.016
2021,"T20",2022-12-22,1899-12-31 20:00:00,-12.006
2021,"T20",2022-12-23,1899-12-31,-12.006
2021,"T20",2022-12-23,1899-12-31 04:00:00,-13.016
2021,"T20",2022-12-23,1899-12-31 08:00:00,-12.511
2021,"T20",2022-12-23,1899-12-31 12:00:00,-12.511
2021,"T20",2022-12-23,1899-12-31 16:00:00,-12.006
2021,"T20",2022-12-23,1899-12-31 20:00:00,-12.006
2021,"T20",2022-12-24,1899-12-31,-12.006
2021,"T20",2022-12-24,1899-12-31 04:00:00,-12.006
2021,"T20",2022-12-24,1899-12-31 08:00:00,-12.006
2021,"T20",2022-12-24,1899-12-31 12:00:00,-13.016
2021,"T20",2022-12-24,1899-12-31 16:00:00,-13.521
2021,"T20",2022-12-24,1899-12-31 20:00:00,-14.026
2021,"T20",2022-12-25,1899-12-31,-14.026
2021,"T20",2022-12-25,1899-12-31 04:00:00,-15.036
2021,"T20",2022-12-25,1899-12-31 08:00:00,-16.046
2021,"T20",2022-12-25,1899-12-31 12:00:00,-16.551
2021,"T20",2022-12-25,1899-12-31 16:00:00,-17.056
2021,"T20",2022-12-25,1899-12-31 20:00:00,-17.562
2021,"T20",2022-12-26,1899-12-31,-18.067
2021,"T20",2022-12-26,1899-12-31 04:00:00,-18.067
2021,"T20",2022-12-26,1899-12-31 08:00:00,-17.562
2021,"T20",2022-12-26,1899-12-31 12:00:00,-16.046
2021,"T20",2022-12-26,1899-12-31 16:00:00,-15.541
2021,"T20",2022-12-26,1899-12-31 20:00:00,-15.541
2021,"T20",2022-12-27,1899-12-31,-15.541
2021,"T20",2022-12-27,1899-12-31 04:00:00,-15.541
2021,"T20",2022-12-27,1899-12-31 08:00:00,-15.541
2021,"T20",2022-12-27,1899-12-31 12:00:00,-15.541
2021,"T20",2022-12-27,1899-12-31 16:00:00,-15.541
2021,"T20",2022-12-27,1899-12-31 20:00:00,-15.541
2021,"T20",2022-12-28,1899-12-31,-16.046
2021,"T20",2022-12-28,1899-12-31 04:00:00,-15.541
2021,"T20",2022-12-28,1899-12-31 08:00:00,-15.541
2021,"T20",2022-12-28,1899-12-31 12:00:00,-15.036
2021,"T20",2022-12-28,1899-12-31 16:00:00,-15.036
2021,"T20",2022-12-28,1899-12-31 20:00:00,-15.541
2021,"T20",2022-12-29,1899-12-31,-15.541
2021,"T20",2022-12-29,1899-12-31 04:00:00,-15.036
2021,"T20",2022-12-29,1899-12-31 08:00:00,-14.531
2021,"T20",2022-12-29,1899-12-31 12:00:00,-14.026
2021,"T20",2022-12-29,1899-12-31 16:00:00,-14.026
2021,"T20",2022-12-29,1899-12-31 20:00:00,-13.521
2021,"T20",2022-12-30,1899-12-31,-13.521
2021,"T20",2022-12-30,1899-12-31 04:00:00,-13.521
2021,"T20",2022-12-30,1899-12-31 08:00:00,-13.521
2021,"T20",2022-12-30,1899-12-31 12:00:00,-13.016
2021,"T20",2022-12-30,1899-12-31 16:00:00,-13.016
2021,"T20",2022-12-30,1899-12-31 20:00:00,-12.511
2021,"T20",2022-12-31,1899-12-31,-12.511
2021,"T20",2022-12-31,1899-12-31 04:00:00,-12.511
2021,"T20",2022-12-31,1899-12-31 08:00:00,-12.511
2021,"T20",2022-12-31,1899-12-31 12:00:00,-13.016
2021,"T20",2022-12-31,1899-12-31 16:00:00,-13.016
2021,"T20",2022-12-31,1899-12-31 20:00:00,-13.016
2021,"T20",2023-01-01,1899-12-31,-13.016
2021,"T20",2023-01-01,1899-12-31 04:00:00,-13.521
2021,"T20",2023-01-01,1899-12-31 08:00:00,-13.521
2021,"T20",2023-01-01,1899-12-31 12:00:00,-13.016
2021,"T20",2023-01-01,1899-12-31 16:00:00,-13.016
2021,"T20",2023-01-01,1899-12-31 20:00:00,-12.511
2021,"T20",2023-01-02,1899-12-31,-13.016
2021,"T20",2023-01-02,1899-12-31 04:00:00,-13.016
2021,"T20",2023-01-02,1899-12-31 08:00:00,-12.511
2021,"T20",2023-01-02,1899-12-31 12:00:00,-13.016
2021,"T20",2023-01-02,1899-12-31 16:00:00,-13.016
2021,"T20",2023-01-02,1899-12-31 20:00:00,-12.511
2021,"T20",2023-01-03,1899-12-31,-12.511
2021,"T20",2023-01-03,1899-12-31 04:00:00,-12.006
2021,"T20",2023-01-03,1899-12-31 08:00:00,-12.006
2021,"T20",2023-01-03,1899-12-31 12:00:00,-12.006
2021,"T20",2023-01-03,1899-12-31 16:00:00,-11.502
2021,"T20",2023-01-03,1899-12-31 20:00:00,-11.502
2021,"T20",2023-01-04,1899-12-31,-11.502
2021,"T20",2023-01-04,1899-12-31 04:00:00,-10.997
2021,"T20",2023-01-04,1899-12-31 08:00:00,-10.997
2021,"T20",2023-01-04,1899-12-31 12:00:00,-10.492
2021,"T20",2023-01-04,1899-12-31 16:00:00,-10.492
2021,"T20",2023-01-04,1899-12-31 20:00:00,-10.492
2021,"T20",2023-01-05,1899-12-31,-10.492
2021,"T20",2023-01-05,1899-12-31 04:00:00,-10.492
2021,"T20",2023-01-05,1899-12-31 08:00:00,-10.492
2021,"T20",2023-01-05,1899-12-31 12:00:00,-10.492
2021,"T20",2023-01-05,1899-12-31 16:00:00,-10.492
2021,"T20",2023-01-05,1899-12-31 20:00:00,-10.997
2021,"T20",2023-01-06,1899-12-31,-10.997
2021,"T20",2023-01-06,1899-12-31 04:00:00,-11.502
2021,"T20",2023-01-06,1899-12-31 08:00:00,-11.502
2021,"T20",2023-01-06,1899-12-31 12:00:00,-11.502
2021,"T20",2023-01-06,1899-12-31 16:00:00,-11.502
2021,"T20",2023-01-06,1899-12-31 20:00:00,-12.006
2021,"T20",2023-01-07,1899-12-31,-12.006
2021,"T20",2023-01-07,1899-12-31 04:00:00,-12.006
2021,"T20",2023-01-07,1899-12-31 08:00:00,-12.006
2021,"T20",2023-01-07,1899-12-31 12:00:00,-12.006
2021,"T20",2023-01-07,1899-12-31 16:00:00,-12.511
2021,"T20",2023-01-07,1899-12-31 20:00:00,-12.006
2021,"T20",2023-01-08,1899-12-31,-12.006
2021,"T20",2023-01-08,1899-12-31 04:00:00,-12.006
2021,"T20",2023-01-08,1899-12-31 08:00:00,-11.502
2021,"T20",2023-01-08,1899-12-31 12:00:00,-11.502
2021,"T20",2023-01-08,1899-12-31 16:00:00,-11.502
2021,"T20",2023-01-08,1899-12-31 20:00:00,-11.502
2021,"T20",2023-01-09,1899-12-31,-11.502
2021,"T20",2023-01-09,1899-12-31 04:00:00,-11.502
2021,"T20",2023-01-09,1899-12-31 08:00:00,-11.502
2021,"T20",2023-01-09,1899-12-31 12:00:00,-11.502
2021,"T20",2023-01-09,1899-12-31 16:00:00,-12.006
2021,"T20",2023-01-09,1899-12-31 20:00:00,-12.006
2021,"T20",2023-01-10,1899-12-31,-12.006
2021,"T20",2023-01-10,1899-12-31 04:00:00,-12.511
2021,"T20",2023-01-10,1899-12-31 08:00:00,-13.016
2021,"T20",2023-01-10,1899-12-31 12:00:00,-13.016
2021,"T20",2023-01-10,1899-12-31 16:00:00,-14.026
2021,"T20",2023-01-10,1899-12-31 20:00:00,-14.026
2021,"T20",2023-01-11,1899-12-31,-14.531
2021,"T20",2023-01-11,1899-12-31 04:00:00,-14.026
2021,"T20",2023-01-11,1899-12-31 08:00:00,-14.531
2021,"T20",2023-01-11,1899-12-31 12:00:00,-14.026
2021,"T20",2023-01-11,1899-12-31 16:00:00,-14.026
2021,"T20",2023-01-11,1899-12-31 20:00:00,-14.026
2021,"T20",2023-01-12,1899-12-31,-14.026
2021,"T20",2023-01-12,1899-12-31 04:00:00,-13.521
2021,"T20",2023-01-12,1899-12-31 08:00:00,-13.521
2021,"T20",2023-01-12,1899-12-31 12:00:00,-13.521
2021,"T20",2023-01-12,1899-12-31 16:00:00,-13.016
2021,"T20",2023-01-12,1899-12-31 20:00:00,-12.511
2021,"T20",2023-01-13,1899-12-31,-12.511
2021,"T20",2023-01-13,1899-12-31 04:00:00,-12.511
2021,"T20",2023-01-13,1899-12-31 08:00:00,-12.006
2021,"T20",2023-01-13,1899-12-31 12:00:00,-12.511
2021,"T20",2023-01-13,1899-12-31 16:00:00,-12.511
2021,"T20",2023-01-13,1899-12-31 20:00:00,-12.511
2021,"T20",2023-01-14,1899-12-31,-12.511
2021,"T20",2023-01-14,1899-12-31 04:00:00,-12.511
2021,"T20",2023-01-14,1899-12-31 08:00:00,-12.511
2021,"T20",2023-01-14,1899-12-31 12:00:00,-13.016
2021,"T20",2023-01-14,1899-12-31 16:00:00,-13.521
